Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.fgreen.9490.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.grey.bbd2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.lime.1e81.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.orange.c9bd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.pink.59c7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.purple.2c98.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.saffron.8ff6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.sblue.d9d8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.white.b4f6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.black.16d4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.sienna.d96c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.cobalt.6e24.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.crimson.2957.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.fgreen.b124.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.grey.e366.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.lime.442a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.orange.7c5d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.pink.44cf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.purple.92cd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.saffron.80da.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.sblue.a021.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.white.6f31.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.black.f362.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.sienna.187e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.fgreen.def5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.grey.c9a9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.lime.ff24.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.orange.bc01.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.pink.1e84.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.purple.8173.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.saffron.a88c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/fusion/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.white.c075.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/helios/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.black.78a4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/helios/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.sienna.b814.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/helios/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.cobalt.427e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/helios/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.crimson.530a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/helios/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.fgreen.990a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/helios/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.grey.9b2b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/helios/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.lime.4ca7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/helios/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.orange.6da8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/helios/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.pink.7cb3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/helios/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.purple.da04.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/helios/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.saffron.c229.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/helios/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.sblue.e9dd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/helios/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.white.f083.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.black.aff7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.sienna.1ebb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.cobalt.284b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.crimson.b59a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.fgreen.583e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.grey.e52d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.lime.7aba.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.orange.b7b8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.pink.b022.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.purple.20de.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.saffron.e926.jpg")
