Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.purple.f0e8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.saffron.1b0b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.black.fc5f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.sienna.793a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.cobalt.4271.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.crimson.50e0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.fgreen.d8f0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.grey.7443.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.lime.e583.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.orange.5c39.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.pink.59fb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.purple.8eca.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.saffron.e5a7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.sblue.6b97.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.white.832a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/derby/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.black.5d70.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/derby/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.cobalt.8a0a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/derby/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.crimson.d466.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/derby/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.fgreen.4134.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/derby/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.grey.f7af.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/derby/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.lime.63e2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/derby/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.orange.e97b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/derby/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.pink.6d3b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/derby/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.purple.6e41.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/derby/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.saffron.55b0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/derby/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.sblue.4aae.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/derby/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.white.7d28.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.black.4638.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.sienna.4c65.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.cobalt.832c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.crimson.5091.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.fgreen.a7e0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.grey.f78c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.lime.74c2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.orange.dbc7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.pink.2606.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.purple.c0b6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.saffron.7b73.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.sblue.240d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.white.53b9.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "Gold", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp/gold", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.gold.747e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.black.4343.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.sienna.feb3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.cobalt.dde6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.fgreen.da2d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.grey.b8e2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.lime.a297.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.orange.b207.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.pink.3182.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.purple.17f1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.saffron.9326.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.sblue.994b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.white.bb76.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.black.26e4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.sienna.7bcb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.cobalt.cf1b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.crimson.5b8f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.fgreen.4555.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.grey.9ec0.jpg")
