Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.grey.2ab7.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.lime.c9bc.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.orange.4612.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.pink.6d49.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.purple.d03c.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.saffron.526e.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.sblue.6281.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/white", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.white.26d2.jpg")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/bpm/black", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/bpm/sienna", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/bpm/cobalt", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/bpm/crimson", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/bpm/fgreen", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/bpm/grey", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/bpm/lime", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/bpm/orange", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/bpm/pink", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/bpm/purple", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/bpm/saffron", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/bpm/sblue", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/bpm/white", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/black", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.black.195b.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.sienna.f7ff.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.cobalt.5656.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.crimson.193b.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.fgreen.1fe2.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.grey.d56a.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.lime.c5a0.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.orange.922d.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.pink.ca87.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.purple.4771.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.saffron.b745.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.sblue.9f6f.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/white", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.white.5ccf.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled/gold", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.gold.3884.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/black", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.black.93ed.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.sienna.e1a2.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.cobalt.35c8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.crimson.d8a5.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.fgreen.fdd9.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.grey.a0c8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.lime.a42b.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.orange.b1c8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.pink.35b4.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.purple.9a58.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.saffron.afe5.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.sblue.dd3b.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/white", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.white.836e.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/born_2_boost", name: "Born 2 Boost [Breakout]", rarity: "Limited", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/breakout/born_2_boost/gold", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/born_2_boost.gold.fa53.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/black", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.black.cf77.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.sienna.a8d0.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.cobalt.d42b.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.crimson.c8e6.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.grey.85b7.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.lime.65ad.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/crl_eastern", name: "CRL Eastern [Dominus]", rarity: "Limited", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus/crl_eastern/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/crl_eastern.orange.16e8.jpg")
